
#******************* Question - :plot-4: 12-15 (2007-2010) :  ********************


df1 = df[df.Period == 2007]
print("\n\n--------------[ OUTPUT for 2007 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2008]
print("\n\n--------------[ OUTPUT for 2008 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2009]
print("\n\n--------------[ OUTPUT for 2009 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-4 : 2007-2010')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2007")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2008")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2009")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2010")

plt.legend()
plt.show()


--------------[ OUTPUT for 2007 ]----------------------


                                   Location  Period  First Tooltip
3317                                   Togo    2009             81
3348                                Tunisia    2009             96
3387                                 Turkey    2009             71
3418                                 Uganda    2009             89
3456            United Republic of Tanzania    2009             90
3495                                Vanuatu    2009             73
3531     Venezuela (Bolivarian Republic of)    2009             50
3549                               Viet Nam    2009             87
3580                                  Yemen    2009             66
3614                                 Zambia    2009             90
3647                               Zimbabwe    2009             76

[105 rows x 3 columns]


--------------[ OUTPUT for 2010 ]----------------------


                                   Location  Period  First Tooltip
8                               Afghanistan    2010             79
47                                  Albania    2010             87
76                                  Algeria    2010             90
106                                  Angola    2010             75
142                                 Bahamas    2010             99
174                                 Bahrain    2010             94
213                              Bangladesh    2010             93
252                                  Belize    2010             88
290                                   Benin    2010             92
323                                  Bhutan    2010             89
358        Bolivia (Plurinational State of)    2010             74
390                                Botswana    2010             92
428                                  Brazil    2010             92
460                       Brunei Darussalam    2010             95
496                            Burkina Faso    2010             85
534                                 Burundi    2010             94
570                              Cabo Verde    2010             92
601                                Cambodia    2010             91
637                                Cameroon    2010             91
672                Central African Republic    2010             86
711                                    Chad    2010             60
743                                Colombia    2010             79
782                                 Comoros    2010             85
817                                   Congo    2010             83
850                           Côte d’Ivoire    2010             82
880   Democratic People's Republic of Korea    2010             91
910        Democratic Republic of the Congo    2010             77
945                                Djibouti    2010             79
980                      Dominican Republic    2010             87
1019                                Ecuador    2010             74
                                    ...     ...            ...
2654                               Pakistan    2010             84
2692                       Papua New Guinea    2010             61
2731                               Paraguay    2010             85
2770                                   Peru    2010             85
2808                            Philippines    2010             75
2847                                 Rwanda    2010             85
2885                  Sao Tome and Principe    2010             99
2898                                Senegal    2010             88
2932                             Seychelles    2010            100
2965                           Sierra Leone    2010             85
3004                        Solomon Islands    2010             85
3039                                Somalia    2010             64
3077                           South Africa    2010             77
3112                              Sri Lanka    2010             86
3151                     Sudan (until 2011)    2010             74
3189                               Suriname    2010             93
3221                   Syrian Arab Republic    2010             94
3260                               Thailand    2010             91
3299                            Timor-Leste    2010             81
3316                                   Togo    2010             81
3347                                Tunisia    2010             96
3386                                 Turkey    2010             90
3417                                 Uganda    2010             85
3455            United Republic of Tanzania    2010             83
3494                                Vanuatu    2010             73
3530     Venezuela (Bolivarian Republic of)    2010             50
3548                               Viet Nam    2010             87
3579                                  Yemen    2010             66
3613                                 Zambia    2010             90
3646                               Zimbabwe    2010             76

[105 rows x 3 columns]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104]
