
#******************* Question - :plot-3: 8-11 (2003-2006) :  ********************


df1 = df[df.Period == 2003]
print("\n\n--------------[ OUTPUT for 2003 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2004]
print("\n\n--------------[ OUTPUT for 2004 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2005]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2006]
print("\n\n--------------[ OUTPUT for 2006 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-3 : 2003-2006')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2003")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2004")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2005")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2006")

plt.legend()
plt.show()



--------------[ OUTPUT for 2003 ]----------------------


                                   Location  Period  First Tooltip
295                                   Benin    2005             95
328                                  Bhutan    2005             85
363        Bolivia (Plurinational State of)    2005             70
395                                Botswana    2005             83
433                                  Brazil    2005             67
465                       Brunei Darussalam    2005             64
501                            Burkina Faso    2005             72
539                                 Burundi    2005             65
575                              Cabo Verde    2005             70
606                                Cambodia    2005             81
642                                Cameroon    2005             76
677                Central African Republic    2005             48
716                                    Chad    2005             61
748                                Colombia    2005             77
787                                 Comoros    2005             91
822                                   Congo    2005             75
855                           Côte d’Ivoire    2005             75
885   Democratic People's Republic of Korea    2005             90
915        Democratic Republic of the Congo    2005             67
950                                Djibouti    2005             71
985                      Dominican Republic    2005             75
1024                                Ecuador    2005             65
                                    ...     ...            ...
2620                                   Oman    2005             94
2659                               Pakistan    2005             78
2697                       Papua New Guinea    2005             53
2736                               Paraguay    2005             78
2775                                   Peru    2005             65
2813                            Philippines    2005             57
2852                                 Rwanda    2005             79
2903                                Senegal    2005             80
2937                             Seychelles    2005            100
2970                           Sierra Leone    2005             83
3009                        Solomon Islands    2005             74
3044                                Somalia    2005             47
3082                           South Africa    2005             59
3117                              Sri Lanka    2005             87
3156                     Sudan (until 2011)    2005             68
3194                               Suriname    2005             92
3226                   Syrian Arab Republic    2005             92
3265                               Thailand    2005             88
3304                            Timor-Leste    2005             59
3321                                   Togo    2005             81
3352                                Tunisia    2005             90
3391                                 Turkey    2005             62
3422                                 Uganda    2005             85
3460            United Republic of Tanzania    2005             81
3499                                Vanuatu    2005             84
3535     Venezuela (Bolivarian Republic of)    2005             51
3553                               Viet Nam    2005             86
3584                                  Yemen    2005             59
3618                                 Zambia    2005             91
3651                               Zimbabwe    2005             77

[104 rows x 3 columns]


--------------[ OUTPUT for 2006 ]----------------------


                                   Location  Period  First Tooltip
12                              Afghanistan    2006             95
51                                  Albania    2006             87
80                                  Algeria    2006             70
110                                  Angola    2006             77
146                                 Bahamas    2006             99
178                                 Bahrain    2006             93
217                              Bangladesh    2006             92
256                                  Belize    2006             85
294                                   Benin    2006             95
327                                  Bhutan    2006             85
362        Bolivia (Plurinational State of)    2006             71
394                                Botswana    2006             84
432                                  Brazil    2006             92
464                       Brunei Darussalam    2006             64
500                            Burkina Faso    2006             76
538                                 Burundi    2006             66
574                              Cabo Verde    2006             74
605                                Cambodia    2006             84
641                                Cameroon    2006             81
676                Central African Republic    2006             52
715                                    Chad    2006             60
747                                Colombia    2006             77
786                                 Comoros    2006             88
821                                   Congo    2006             81
854                           Côte d’Ivoire    2006             75
884   Democratic People's Republic of Korea    2006             90
914        Democratic Republic of the Congo    2006             66
949                                Djibouti    2006             77
984                      Dominican Republic    2006             85
1023                                Ecuador    2006             72
                                    ...     ...            ...
2658                               Pakistan    2006             80
2696                       Papua New Guinea    2006             57
2735                               Paraguay    2006             81
2774                                   Peru    2006             66
2812                            Philippines    2006             61
2851                                 Rwanda    2006             82
2889                  Sao Tome and Principe    2006             98
2902                                Senegal    2006             86
2936                             Seychelles    2006            100
2969                           Sierra Leone    2006             85
3008                        Solomon Islands    2006             74
3043                                Somalia    2006             51
3081                           South Africa    2006             74
3116                              Sri Lanka    2006             90
3155                     Sudan (until 2011)    2006             70
3193                               Suriname    2006             93
3225                   Syrian Arab Republic    2006             93
3264                               Thailand    2006             88
3303                            Timor-Leste    2006             63
3320                                   Togo    2006             81
3351                                Tunisia    2006             89
3390                                 Turkey    2006             68
3421                                 Uganda    2006             83
3459            United Republic of Tanzania    2006             81
3498                                Vanuatu    2006             88
3534     Venezuela (Bolivarian Republic of)    2006             49
3552                               Viet Nam    2006             87
3583                                  Yemen    2006             56
3617                                 Zambia    2006             90
3650                               Zimbabwe    2006             78

[105 rows x 3 columns]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104]
